gplink-1.2.0 #996 (Oct 11 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-17-2013  16:05:28
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.1 #8894 (Oct 11 2013) (Linux)
                                           ; This file was generated Tue Dec 17 16:05:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
000552   6f82     movwf   0x82, 0x1        	MOVWF	(_bootCmd + 2), B
                                           ;	.line	343; src/main.c	bootCmd.buffer[3] = MAJOR_VERSION;
000554   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
000556   6f83     movwf   0x83, 0x1        	MOVWF	(_bootCmd + 3), B
                                           ;	.line	346; src/main.c	EP_IN_BD(end_point).Cnt = 4;
000558   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00055a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00055c   6e03     movwf   0x3, 0           	MOVWF	r0x03
00055e   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000560   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000562   6e04     movwf   0x4, 0           	MOVWF	r0x04
000564   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
000566   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000568   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
00056a   ffe9
00056c   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
00056e   ffea
000570   0e04     movlw   0x4              	MOVLW	0x04
000572   6eef     movwf   0xef, 0          	MOVWF	INDF0
000574   d092     bra     0x69a            	BRA	_00186_DS_
                                           _00182_DS_:
000576   0105     movlb   0x5              	BANKSEL	_bootCmd
                                           ;	.line	350; src/main.c	else if (bootCmd.cmd == READ_FLASH)
000578   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
00057a   0a01     xorlw   0x1              	XORLW	0x01
00057c   e127     bnz     0x5cc            	BNZ	_00179_DS_
                                           ;	.line	353; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
00057e   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00193_DS_:
000580   0105     movlb   0x5              	BANKSEL	(_bootCmd + 1)
000582   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
000584   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000586   e20f     bc      0x5a6            	BC	_00170_DS_
000588   0009     tblrd   *+               	tblrd*+
                                           ;	.line	357; src/main.c	bootCmd.xdat[counter] = TABLAT;
00058a   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
00058c   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
00058e   6e04     movwf   0x4, 0           	MOVWF	r0x04
000590   6a05     clrf    0x5, 0           	CLRF	r0x05
000592   0e05     movlw   0x5              	MOVLW	HIGH(_bootCmd + 5)
000594   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
000596   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000598   ffe9
00059a   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00059c   ffea
00059e   cff5     movff   0xff5, 0xfef     	MOVFF	_TABLAT, INDF0
0005a0   ffef
                                           ;	.line	353; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
0005a2   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0005a4   d7ed     bra     0x580            	BRA	_00193_DS_
                                           _00170_DS_:
                                           ;	.line	361; src/main.c	EP_IN_BD(end_point).Cnt = 5 + bootCmd.len;
0005a6   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0005a8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0005aa   6e03     movwf   0x3, 0           	MOVWF	r0x03
0005ac   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0005ae   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
0005b0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005b2   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
0005b4   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0005b6   0e05     movlw   0x5              	MOVLW	0x05
0005b8   0105     movlb   0x5              	BANKSEL	(_bootCmd + 1)
0005ba   2581     addwf   0x81, 0, 0x1     	ADDWF	(_bootCmd + 1), W, B
0005bc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0005be   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
0005c0   ffe9
0005c2   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
0005c4   ffea
0005c6   c005     movff   0x5, 0xfef       	MOVFF	r0x05, INDF0
0005c8   ffef
0005ca   d067     bra     0x69a            	BRA	_00186_DS_
                                           _00179_DS_:
0005cc   0105     movlb   0x5              	BANKSEL	_bootCmd
                                           ;	.line	365; src/main.c	else if (bootCmd.cmd == WRITE_FLASH)
0005ce   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
0005d0   0a02     xorlw   0x2              	XORLW	0x02
0005d2   e001     bz      0x5d6            	BZ	_00251_DS_
0005d4   d03c     bra     0x64e            	BRA	_00176_DS_
                                           _00251_DS_:
                                           ;	.line	382; src/main.c	EECON1 = 0b10100100;
0005d6   0ea4     movlw   0xa4             	MOVLW	0xa4
0005d8   6ea6     movwf   0xa6, 0          	MOVWF	_EECON1
                                           ;	.line	437; src/main.c	for (counter=0; counter < bootCmd.len; counter+=2)
0005da   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00196_DS_:
0005dc   0105     movlb   0x5              	BANKSEL	(_bootCmd + 1)
0005de   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
0005e0   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
0005e2   e226     bc      0x630            	BC	_00171_DS_
                                           ;	.line	439; src/main.c	TBLPTRL =  bootCmd.addrl + counter; // address of the byte to write
0005e4   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0005e6   2582     addwf   0x82, 0, 0x1     	ADDWF	(_bootCmd + 2), W, B
0005e8   6ef6     movwf   0xf6, 0          	MOVWF	_TBLPTRL
                                           ;	.line	441; src/main.c	TABLAT = bootCmd.xdat[counter];     // load value in the holding registers
0005ea   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
0005ec   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
0005ee   6e04     movwf   0x4, 0           	MOVWF	r0x04
0005f0   6a05     clrf    0x5, 0           	CLRF	r0x05
0005f2   0e05     movlw   0x5              	MOVLW	HIGH(_bootCmd + 5)
0005f4   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
0005f6   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
0005f8   ffe9
0005fa   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
0005fc   ffea
0005fe   cfef     movff   0xfef, 0xff5     	MOVFF	INDF0, _TABLAT
000600   fff5
000602   000d     tblwt   *+               	tblwt*+
                                           ;	.line	445; src/main.c	TABLAT = bootCmd.xdat[counter+1];   // load value in the holding registers
000604   2803     incf    0x3, 0, 0        	INCF	r0x03, W
000606   6e04     movwf   0x4, 0           	MOVWF	r0x04
000608   6a05     clrf    0x5, 0           	CLRF	r0x05
00060a   0e85     movlw   0x85             	MOVLW	LOW(_bootCmd + 5)
00060c   2604     addwf   0x4, 0x1, 0      	ADDWF	r0x04, F
00060e   0e05     movlw   0x5              	MOVLW	HIGH(_bootCmd + 5)
000610   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
000612   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
000614   ffe9
000616   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
000618   ffea
00061a   cfef     movff   0xfef, 0xff5     	MOVFF	INDF0, _TABLAT
00061c   fff5
00061e   000c     tblwt   *                	tblwt*
                                           ;	.line	452; src/main.c	EECON2 = 0x55;      // unlock sequence
000620   0e55     movlw   0x55             	MOVLW	0x55
000622   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	453; src/main.c	EECON2 = 0xAA;      // unlock sequence
000624   0eaa     movlw   0xaa             	MOVLW	0xaa
000626   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	454; src/main.c	EECON1bits.WR = 1;  // start 2-byte write operation
000628   82a6     bsf     0xa6, 0x1, 0     	BSF	_EECON1bits, 1
                                           ;	.line	437; src/main.c	for (counter=0; counter < bootCmd.len; counter+=2)
00062a   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00062c   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00062e   d7d6     bra     0x5dc            	BRA	_00196_DS_
                                           _00171_DS_:
                                           ;	.line	460; src/main.c	EP_IN_BD(end_point).Cnt = 1;
000630   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000632   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000634   6e03     movwf   0x3, 0           	MOVWF	r0x03
000636   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000638   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
00063a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00063c   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
00063e   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
000640   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000642   ffe9
000644   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000646   ffea
000648   0e01     movlw   0x1              	MOVLW	0x01
00064a   6eef     movwf   0xef, 0          	MOVWF	INDF0
00064c   d026     bra     0x69a            	BRA	_00186_DS_
                                           _00176_DS_:
00064e   0105     movlb   0x5              	BANKSEL	_bootCmd
                                           ;	.line	464; src/main.c	else if (bootCmd.cmd == ERASE_FLASH)
000650   5180     movf    0x80, 0, 0x1     	MOVF	_bootCmd, W, B
000652   0a03     xorlw   0x3              	XORLW	0x03
000654   e122     bnz     0x69a            	BNZ	_00186_DS_
                                           ;	.line	482; src/main.c	EECON1 = 0b10100100;
000656   0ea4     movlw   0xa4             	MOVLW	0xa4
000658   6ea6     movwf   0xa6, 0          	MOVWF	_EECON1
                                           ;	.line	485; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
00065a   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00199_DS_:
00065c   0105     movlb   0x5              	BANKSEL	(_bootCmd + 1)
00065e   5181     movf    0x81, 0, 0x1     	MOVF	(_bootCmd + 1), W, B
000660   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
000662   e20d     bc      0x67e            	BC	_00172_DS_
                                           ;	.line	493; src/main.c	EECON1bits.FREE = 1;// perform erase operation
000664   88a6     bsf     0xa6, 0x4, 0     	BSF	_EECON1bits, 4
                                           ;	.line	494; src/main.c	EECON2 = 0x55;      // unlock sequence
000666   0e55     movlw   0x55             	MOVLW	0x55
000668   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	495; src/main.c	EECON2 = 0xAA;      // unlock sequence
00066a   0eaa     movlw   0xaa             	MOVLW	0xaa
00066c   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	496; src/main.c	EECON1bits.WR = 1;  // start write or erase operation
00066e   82a6     bsf     0xa6, 0x1, 0     	BSF	_EECON1bits, 1
                                           ;	.line	497; src/main.c	EECON1bits.FREE = 0;// back to write operation
000670   98a6     bcf     0xa6, 0x4, 0     	BCF	_EECON1bits, 4
000672   0e04     movlw   0x4              	movlw 0x04 ; 0x04 -> W
000674   26f7     addwf   0xf7, 0x1, 0     	addwf _TBLPTRH, 1 ; (W) + (TBLPTRH) -> TBLPTRH
                                           	; (C) is affected
000676   0e00     movlw   0                	movlw 0x00 ; 0x00 -> W
000678   22f8     addwfc  0xf8, 0x1, 0     	addwfc _TBLPTRU, 1 ; (W) + (TBLPTRU) + (C) -> TBLPTRU
                                           	; Add W and Carry Bit to F
                                           	
                                           ;	.line	485; src/main.c	for (counter=0; counter < bootCmd.len; counter++)
00067a   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
00067c   d7ef     bra     0x65c            	BRA	_00199_DS_
                                           _00172_DS_:
                                           ;	.line	554; src/main.c	EP_IN_BD(end_point).Cnt = 1;
00067e   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
000680   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
000682   6e03     movwf   0x3, 0           	MOVWF	r0x03
000684   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
000686   2002     addwfc  0x2, 0, 0        	ADDWFC	r0x02, W
000688   6e04     movwf   0x4, 0           	MOVWF	r0x04
00068a   4a03     infsnz  0x3, 0x1, 0      	INFSNZ	r0x03, F
00068c   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
00068e   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
000690   ffe9
000692   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
000694   ffea
000696   0e01     movlw   0x1              	MOVLW	0x01
000698   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           _00186_DS_:
                                           ;	.line	560; src/main.c	if (EP_IN_BD(end_point).Cnt > 0)
00069a   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
00069c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00069e   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0006a0   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0006a2   4a00     infsnz  0, 0x1, 0        	INFSNZ	r0x00, F
0006a4   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
0006a6   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0006a8   ffe9
0006aa   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
0006ac   ffea
0006ae   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0006b0   f000
0006b2   5000     movf    0, 0, 0          	MOVF	r0x00, W
0006b4   e009     bz      0x6c8            	BZ	_00191_DS_
0006b6   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
                                           ;	.line	563; src/main.c	if (EP_IN_BD(1).Stat.DTS)
0006b8   ad0c     btfss   0xc, 0x6, 0x1    	BTFSS	(_ep_bdt + 12), 6, B
0006ba   d003     bra     0x6c2            	BRA	_00188_DS_
                                           ;	.line	564; src/main.c	EP_IN_BD(1).Stat.uc = 0b10001000; // UOWN 1 DTS 0 DTSEN 1
0006bc   0e88     movlw   0x88             	MOVLW	0x88
                                           ; removed redundant BANKSEL
0006be   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
0006c0   d003     bra     0x6c8            	BRA	_00191_DS_
                                           _00188_DS_:
                                           ;	.line	566; src/main.c	EP_IN_BD(1).Stat.uc = 0b11001000; // UOWN 1 DTS 1 DTSEN 1
0006c2   0ec8     movlw   0xc8             	MOVLW	0xc8
0006c4   0104     movlb   0x4              	BANKSEL	(_ep_bdt + 12)
0006c6   6f0c     movwf   0xc, 0x1         	MOVWF	(_ep_bdt + 12), B
                                           ; ;multiply lit val:0x04 by variable r0x01 and store in r0x01
                                           _00191_DS_:
                                           ;	.line	570; src/main.c	EP_OUT_BD(end_point).Cnt = EP1_BUFFER_SIZE;
0006c8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0006ca   0d04     mullw   0x4              	MULLW	0x04
0006cc   50f4     movf    0xf4, 0, 0       	MOVF	PRODH, W
0006ce   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0006d0   0804     sublw   0x4              	SUBLW	0x04
0006d2   6e00     movwf   0, 0             	MOVWF	r0x00
0006d4   cff3     movff   0xff3, 0x1       	MOVFF	PRODL, r0x01
0006d6   f001
0006d8   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0006da   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0006dc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0006de   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0006e0   2000     addwfc  0, 0, 0          	ADDWFC	r0x00, W
0006e2   6e03     movwf   0x3, 0           	MOVWF	r0x03
0006e4   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
0006e6   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0006e8   c002     movff   0x2, 0xfe9       	MOVFF	r0x02, FSR0L
0006ea   ffe9
0006ec   c003     movff   0x3, 0xfea       	MOVFF	r0x03, FSR0H
0006ee   ffea
0006f0   0e40     movlw   0x40             	MOVLW	0x40
0006f2   6eef     movwf   0xef, 0          	MOVWF	INDF0
                                           ;	.line	573; src/main.c	EP_OUT_BD(end_point).Stat.uc = 0x80;      // UOWN set to 1
0006f4   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
0006f6   2601     addwf   0x1, 0x1, 0      	ADDWF	r0x01, F
0006f8   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
0006fa   2200     addwfc  0, 0x1, 0        	ADDWFC	r0x00, F
0006fc   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
0006fe   ffe9
000700   c000     movff   0, 0xfea         	MOVFF	r0x00, FSR0H
000702   ffea
000704   0e80     movlw   0x80             	MOVLW	0x80
000706   6eef     movwf   0xef, 0          	MOVWF	INDF0
000708   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00070a   f005
00070c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
00070e   f004
000710   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
000712   f003
000714   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000716   f002
000718   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00071a   f001
00071c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00071e   f000
000720   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000722   ffd9
000724   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__disable_boot	code
                                           _disable_boot:
                                           ;	.line	32; src/main.c	void disable_boot(void) //__naked
000952   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
000954   ffe5
000956   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
000958   ffe5
00095a   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00095c   ffe5
00095e   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
000960   ffe5
                                           ;	.line	36; src/main.c	T1CON = 0;                  // disable timer 1
000962   6acd     clrf    0xcd, 0          	CLRF	_T1CON
                                           ;	.line	45; src/main.c	UCONbits.SUSPND = 0;
000964   9265     bcf     0x65, 0x1, 0     	BCF	_UCONbits, 1
                                           ;	.line	46; src/main.c	UCONbits.USBEN  = 0;
000966   9665     bcf     0x65, 0x3, 0     	BCF	_UCONbits, 3
                                           ;	.line	48; src/main.c	while (counter--);          // force timeout on USB
000968   0eff     movlw   0xff             	MOVLW	0xff
00096a   6e00     movwf   0, 0             	MOVWF	r0x00
00096c   6e01     movwf   0x1, 0           	MOVWF	r0x01
                                           _00105_DS_:
00096e   c000     movff   0, 0x2           	MOVFF	r0x00, r0x02
000970   f002
000972   c001     movff   0x1, 0x3         	MOVFF	r0x01, r0x03
000974   f003
000976   0eff     movlw   0xff             	MOVLW	0xff
000978   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00097a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
00097c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00097e   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
000980   e1f6     bnz     0x96e            	BNZ	_00105_DS_
                                           ;	.line	51; src/main.c	RCONbits.NOT_POR = 0;       // set Power-on Reset
000982   92d0     bcf     0xd0, 0x1, 0     	BCF	_RCONbits, 1
000984   8494     bsf     0x94, 0x2, 0     	bsf _TRISC, 2 ; led input
000986   948b     bcf     0x8b, 0x2, 0     	bcf _LATC, 2 ; led off
                                           	
000988   00ff     reset                    	reset 
00098a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00098c   f003
00098e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
000990   f002
000992   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
000994   f001
000996   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
000998   f000
00099a   0012     return  0                	RETURN	
                                           
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  880 (0x0370) bytes ( 0.67%)
                                           ;           	  440 (0x01b8) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    6 (0x0006) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.1 #8894 (Oct 11 2013) (Linux)
                                           ; This file was generated Tue Dec 17 16:05:28 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
                                           	radix	dec
                                           
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_deviceAddress
                                           	global	_selfPowered
                                           	global	_EnableUSBModule
                                           	global	_ProcessUSBTransactions
                                           	global	_deviceState
                                           	global	_currentConfiguration
                                           	global	_ctrlTransferStage
                                           	global	_requestHandled
                                           	global	_outPtr
                                           	global	_inPtr
                                           	global	_wCount
                                           	global	_ep_bdt
                                           	global	_SetupPacket
                                           	global	_controlTransferBuffer
                                           	global	_bootCmd
                                           	global	_InDataStage
                                           	global	_WaitForSetupStage
                                           	global	_device_descriptor
                                           	global	_configuration_descriptor
                                           	global	_lang
                                           	global	_manu
                                           	global	_prod
                                           	global	_string_descriptor
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	__gptrget1
                                           	extern	__gptrput1
                                           	extern	_PPSCONbits
                                           	extern	_UEP0bits
                                           	extern	_UEP1bits
                                           	extern	_UEP2bits
                                           	extern	_UEP3bits
                                           	extern	_UEP4bits
                                           	extern	_UEP5bits
                                           	extern	_UEP6bits
                                           	extern	_UEP7bits
                                           	extern	_UEP8bits
                                           	extern	_UEP9bits
                                           	extern	_UEP10bits
                                           	extern	_UEP11bits
                                           	extern	_UEP12bits
                                           	extern	_UEP13bits
                                           	extern	_UEP14bits
                                           	extern	_UEP15bits
                                           	extern	_UIEbits
                                           	extern	_UEIEbits
                                           	extern	_UADDRbits
                                           	extern	_UCFGbits
                                           	extern	_PADCFG1bits
                                           	extern	_REFOCONbits
                                           	extern	_RTCCALbits
                                           	extern	_RTCCFGbits
                                           	extern	_ODCON3bits
                                           	extern	_ODCON2bits
                                           	extern	_ODCON1bits
                                           	extern	_ANCON0bits
                                           	extern	_ANCON1bits
                                           	extern	_DSWAKELbits
                                           	extern	_DSWAKEHbits
                                           	extern	_DSCONLbits
                                           	extern	_DSCONHbits
                                           	extern	_TCLKCONbits
                                           	extern	_CVRCONbits
                                           	extern	_UFRMLbits
                                           	extern	_UFRMHbits
                                           	extern	_UIRbits
                                           	extern	_UEIRbits
                                           	extern	_USTATbits
                                           	extern	_UCONbits
                                           	extern	_CMSTATbits
                                           	extern	_CMSTATUSbits
                                           	extern	_SSP2CON2bits
                                           	extern	_SSP2CON1bits
                                           	extern	_SSP2STATbits
                                           	extern	_SSP2ADDbits
                                           	extern	_T4CONbits
                                           	extern	_T3CONbits
                                           	extern	_BAUDCON2bits
                                           	extern	_BAUDCONbits
                                           	extern	_BAUDCON1bits
                                           	extern	_BAUDCTLbits
                                           	extern	_PORTAbits
                                           	extern	_PORTBbits
                                           	extern	_PORTCbits
                                           	extern	_HLVDCONbits
                                           	extern	_DMACON2bits
                                           	extern	_DMACON1bits
                                           	extern	_LATAbits
                                           	extern	_LATBbits
                                           	extern	_LATCbits
                                           	extern	_ALRMRPTbits
                                           	extern	_ALRMCFGbits
                                           	extern	_TRISAbits
                                           	extern	_TRISBbits
                                           	extern	_TRISCbits
                                           	extern	_T3GCONbits
                                           	extern	_T1GCONbits
                                           	extern	_OSCTUNEbits
                                           	extern	_RCSTA2bits
                                           	extern	_PIE1bits
                                           	extern	_PIR1bits
                                           	extern	_IPR1bits
                                           	extern	_PIE2bits
                                           	extern	_PIR2bits
                                           	extern	_IPR2bits
                                           	extern	_PIE3bits
                                           	extern	_PIR3bits
                                           	extern	_IPR3bits
                                           	extern	_EECON1bits
                                           	extern	_TXSTA2bits
                                           	extern	_RCSTAbits
                                           	extern	_RCSTA1bits
                                           	extern	_TXSTAbits
                                           	extern	_TXSTA1bits
                                           	extern	_CTMUICONbits
                                           	extern	_CTMUCONLbits
                                           	extern	_CTMUCONHbits
                                           	extern	_CCP2CONbits
                                           	extern	_ECCP2CONbits
                                           	extern	_ECCP2DELbits
                                           	extern	_PWM2CONbits
                                           	extern	_ECCP2ASbits
                                           	extern	_PSTR2CONbits
                                           	extern	_CCP1CONbits
                                           	extern	_ECCP1CONbits
                                           	extern	_ECCP1DELbits
                                           	extern	_PWM1CONbits
                                           	extern	_ECCP1ASbits
                                           	extern	_PSTR1CONbits
                                           	extern	_WDTCONbits
                                           	extern	_ADCON1bits
                                           	extern	_ADCON0bits
                                           	extern	_SSP1CON2bits
                                           	extern	_SSPCON2bits
                                           	extern	_SSP1CON1bits
                                           	extern	_SSPCON1bits
                                           	extern	_SSP1STATbits
                                           	extern	_SSPSTATbits
                                           	extern	_SSP1ADDbits
                                           	extern	_SSPADDbits
                                           	extern	_T2CONbits
                                           	extern	_T1CONbits
                                           	extern	_RCONbits
                                           	extern	_CM2CONbits
                                           	extern	_CM2CON1bits
                                           	extern	_CM1CONbits
                                           	extern	_CM1CON1bits
                                           	extern	_OSCCONbits
                                           	extern	_T0CONbits
                                           	extern	_STATUSbits
                                           	extern	_INTCON3bits
                                           	extern	_INTCON2bits
                                           	extern	_INTCONbits
                                           	extern	_STKPTRbits
                                           	extern	_RPOR0
                                           	extern	_RPOR1
                                           	extern	_RPOR2
                                           	extern	_RPOR3
                                           	extern	_RPOR4
                                           	extern	_RPOR5
                                           	extern	_RPOR6
                                           	extern	_RPOR7
                                           	extern	_RPOR8
                                           	extern	_RPOR9
                                           	extern	_RPOR10
                                           	extern	_RPOR11
                                           	extern	_RPOR12
                                           	extern	_RPOR13
                                           	extern	_RPOR17
                                           	extern	_RPOR18
                                           	extern	_RPINR1
                                           	extern	_RPINR2
                                           	extern	_RPINR3
                                           	extern	_RPINR4
                                           	extern	_RPINR6
                                           	extern	_RPINR7
                                           	extern	_RPINR8
                                           	extern	_RPINR12
                                           	extern	_RPINR13
                                           	extern	_RPINR16
                                           	extern	_RPINR17
                                           	extern	_RPINR21
                                           	extern	_RPINR22
                                           	extern	_RPINR23
                                           	extern	_RPINR24
                                           	extern	_PPSCON
                                           	extern	_UEP0
                                           	extern	_UEP1
                                           	extern	_UEP2
                                           	extern	_UEP3
                                           	extern	_UEP4
                                           	extern	_UEP5
                                           	extern	_UEP6
                                           	extern	_UEP7
                                           	extern	_UEP8
                                           	extern	_UEP9
                                           	extern	_UEP10
                                           	extern	_UEP11
                                           	extern	_UEP12
                                           	extern	_UEP13
                                           	extern	_UEP14
